-- Merging decision tree log ---
manifest
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\df01751323423af9fc181d87779d9fd7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\df01751323423af9fc181d87779d9fd7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\dca349f9c7fe1f210604d72ac94fc527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\dca349f9c7fe1f210604d72ac94fc527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\464d209557947f38b372d75e748231c5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\464d209557947f38b372d75e748231c5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\c7686bcc4fc0c4ac5780887374f8bc9d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\c7686bcc4fc0c4ac5780887374f8bc9d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\01794d1ada2b0940952a5fcb7492ec64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\01794d1ada2b0940952a5fcb7492ec64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\ae57ea783325a2d578a2a2230bfccc3c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\ae57ea783325a2d578a2a2230bfccc3c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\dc93878c5397ef21d956149e446796b4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\dc93878c5397ef21d956149e446796b4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\59b79792b8cb1ecac1326afec0651cc8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\59b79792b8cb1ecac1326afec0651cc8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\fbdd47ddf28cc3cef8b39377e7647d5c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\fbdd47ddf28cc3cef8b39377e7647d5c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\6cbe7142dd75c11a203b8a5821799e5e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\6cbe7142dd75c11a203b8a5821799e5e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a020ac8b636275743f6059ab5c86c5f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a020ac8b636275743f6059ab5c86c5f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\686b76980e8727bc74b63f187e055e7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\686b76980e8727bc74b63f187e055e7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\bc068a9f98432ac07b895640c21cbb5d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\bc068a9f98432ac07b895640c21cbb5d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8dc180ab6573c0b319a69d9aa4e67bc7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8dc180ab6573c0b319a69d9aa4e67bc7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8c9e8074693aaef4a185f4477fadf10b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8c9e8074693aaef4a185f4477fadf10b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\f53be67e78e488f8ebb7d4532861b2c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\f53be67e78e488f8ebb7d4532861b2c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\200bb807d9783409658353160d0d3fdf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\200bb807d9783409658353160d0d3fdf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\23d37bf1f47a858050fc2bebb6687307\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\23d37bf1f47a858050fc2bebb6687307\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\win11\.gradle\caches\8.13\transforms\cfecb697fcf44c15732abc0fef41763f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\win11\.gradle\caches\8.13\transforms\cfecb697fcf44c15732abc0fef41763f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mad_edumatch.MainActivity
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.mad_edumatch.SplashActivity
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:24:9-52
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:24:19-49
activity#com.example.mad_edumatch.HomeActivity
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:25:9-26:70
	android:windowSoftInputMode
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:26:13-68
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:25:19-47
activity#com.example.mad_edumatch.authentication.LoginActivity
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:28:9-29:57
	android:windowSoftInputMode
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:29:13-55
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:28:19-63
activity#com.example.mad_edumatch.authentication.RegisterActivity
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:30:9-31:57
	android:windowSoftInputMode
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:31:13-55
	android:name
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:30:19-66
uses-sdk
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e985db11125899ce205ae8583e0715dd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e985db11125899ce205ae8583e0715dd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\win11\.gradle\caches\8.13\transforms\ec2a53fcf8212eb2661225b5ca204099\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\win11\.gradle\caches\8.13\transforms\ec2a53fcf8212eb2661225b5ca204099\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\bd8e8f324aa774e8a88a30669444b243\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\bd8e8f324aa774e8a88a30669444b243\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\47e19bac19b13ff906c30811eb84072e\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\47e19bac19b13ff906c30811eb84072e\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\c3008c8a9b03b2621c9621bd0a1a0eb5\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\c3008c8a9b03b2621c9621bd0a1a0eb5\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\fce5fb0cd8abddf6b487be94a0922114\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\fce5fb0cd8abddf6b487be94a0922114\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\bec92248710655af903e354136392bb9\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\bec92248710655af903e354136392bb9\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\3e954495ca457bc4e924b4c00ee7ca6e\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\3e954495ca457bc4e924b4c00ee7ca6e\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\win11\.gradle\caches\8.13\transforms\dd92e68f52fbd4851ec7a961e87587a5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\win11\.gradle\caches\8.13\transforms\dd92e68f52fbd4851ec7a961e87587a5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\4c6cd822d83c8967e4b7527a04561801\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\4c6cd822d83c8967e4b7527a04561801\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\99dd6aa09add40d30f790bc0c2805e43\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\99dd6aa09add40d30f790bc0c2805e43\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\33c734a237278716e8da4c3c261367d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\33c734a237278716e8da4c3c261367d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\win11\.gradle\caches\8.13\transforms\b41a03015be0dc69afc67170c14edc4d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\win11\.gradle\caches\8.13\transforms\b41a03015be0dc69afc67170c14edc4d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\3e85a825e6688a43fef768dd17af6620\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\3e85a825e6688a43fef768dd17af6620\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\df01751323423af9fc181d87779d9fd7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\df01751323423af9fc181d87779d9fd7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\dca349f9c7fe1f210604d72ac94fc527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\dca349f9c7fe1f210604d72ac94fc527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\464d209557947f38b372d75e748231c5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
